cdc_name,rpass502011,rpass502012,rpass502013,rpass502014,rpass502015,rpass102011,rpass102012,rpass102013,rpass102014,rpass102015,rpass202011,rpass202012,rpass202013,rpass202014,rpass202015,rpass412011,rpass412012,rpass412013,rpass412014,rpass412015,mpass502011,mpass502012,mpass502013,mpass502014,mpass502015,mpass102011,mpass102012,mpass102013,mpass102014,mpass102015,mpass202011,mpass202012,mpass202013,mpass202014,mpass202015,mpass412011,mpass412012,mpass412013,mpass412014,mpass412015,_rpass502011,_rpass502012,_rpass502013,_rpass502014,_rpass502015,_rpass102011,_rpass102012,_rpass102013,_rpass102014,_rpass102015,_rpass202011,_rpass202012,_rpass202013,_rpass202014,_rpass202015,_rpass412011,_rpass412012,_rpass412013,_rpass412014,_rpass412015,_mpass502011,_mpass502012,_mpass502013,_mpass502014,_mpass502015,_mpass102011,_mpass102012,_mpass102013,_mpass102014,_mpass102015,_mpass202011,_mpass202012,_mpass202013,_mpass202014,_mpass202015,_mpass412011,_mpass412012,_mpass412013,_mpass412014,_mpass412015,pctchgrt_rpass50,pctchgrt_rpass10,pctchgrt_rpass20,pctchgrt_rpass41,pctchgrt_mpass50,pctchgrt_mpass10,pctchgrt_mpass20,pctchgrt_mpass41
Bellaire Puritas Community Dev. Corp.,115,142,130,130,999999,132,105,133,130,999999,135,156,101,99,999999,112,116,120,125,108,116,140,127,110,999999,111,95,106,119,999999,93,130,67,85,999999,93,115,110,97,112,60.21,70.65,75.14,71.43,999999,65.67,66.04,73.08,76.47,999999,71.43,77.23,61.96,63.87,999999,72.26,69.88,74.53,79.62,60,60.73,69.65,73.41,64.33,999999,55.22,59.75,58.24,70.41,999999,49.21,64.68,41.1,54.84,999999,59.24,68.86,68.32,61.78,61.54,999999,999999,999999,-16.97,999999,999999,999999,3.88
Buckeye Area Dev Corp.,60,70,46,54,999999,82,50,66,50,999999,90,82,64,59,999999,101,96,86,89,71,65,62,54,45,999999,54,43,40,37,999999,55,45,33,38,999999,93,85,69,61,56,39.47,47.3,44.23,42.19,999999,52.23,38.46,54.1,49.5,999999,59.21,64.06,47.76,46.09,999999,55.19,63.58,68.25,72.36,62.83,42.76,41.89,52.43,37.82,999999,34.39,33.08,32.79,36.63,999999,36.18,35.16,24.63,29.46,999999,51.38,55.92,51.11,50.41,47.46,999999,999999,999999,13.84,999999,999999,999999,-7.63
Burton Bell Carr Dev. Corp.,128,91,66,66,999999,73,110,86,51,999999,80,104,49,60,999999,73,69,79,90,77,120,91,68,50,999999,60,68,57,38,999999,45,43,26,27,999999,62,66,65,63,69,49.04,39.39,36.07,38.15,999999,38.42,52.63,49.14,33.12,999999,43.48,58.76,38.28,40.54,999999,51.05,50.74,64.23,68.18,56.2,45.98,39.74,37.57,29.76,999999,31.58,32.54,32.76,24.84,999999,24.46,24.29,20.31,18.24,999999,44.6,47.83,52.42,46.32,51.88,999999,999999,999999,10.09,999999,999999,999999,16.32
"Campus District, Inc.",32,19,11,12,999999,8,18,17,4,999999,12,12,5,8,999999,8,8,999999,9,999999,23,21,17,5,999999,7,10,12,6,999999,9,4,1,4,999999,5,10,999999,5,999999,62.75,43.18,34.38,46.15,999999,32,56.25,51.52,19.05,999999,41.38,48,21.74,61.54,999999,50,42.11,999999,90,999999,45.1,47.73,53.13,20,999999,28,31.25,36.36,28.57,999999,31.03,16,4.35,30.77,999999,31.25,55.56,999999,45.45,999999,999999,999999,999999,999999,999999,999999,999999,999999
Collinwood Nottingham Villages Dev. Corp.,24,18,11,21,999999,24,14,16,14,999999,28,25,20,19,999999,42,40,28,44,15,22,12,8,14,999999,12,8,10,16,999999,10,14,10,11,999999,34,34,22,20,8,41.38,45,52.38,58.33,999999,52.17,46.67,45.71,43.75,999999,58.33,59.52,62.5,52.78,999999,70,54.79,65.12,84.62,48.39,37.93,30,38.1,38.89,999999,26.09,26.67,28.57,50,999999,20.83,33.33,31.25,29.73,999999,54.84,45.95,50,37.74,25.81,999999,999999,999999,-30.87,999999,999999,999999,-52.94
"Cudell Improvement, Inc.",73,66,63,85,999999,74,69,63,73,999999,89,71,54,52,999999,61,49,45,45,61,83,67,61,76,999999,61,65,47,54,999999,77,60,37,38,999999,57,49,45,37,51,58.87,58.93,60,69.67,999999,60.16,58.47,62.38,70.87,999999,66.42,79.78,58.06,57.78,999999,59.22,53.85,52.33,52.33,62.89,66.94,59.82,58.1,63.87,999999,49.59,55.56,46.53,51.92,999999,57.46,67.42,40.22,42.22,999999,56.44,53.85,50.56,43.02,53.13,999999,999999,999999,6.2,999999,999999,999999,-5.86
Detroit Shoreway Community Dev. Org.,60,53,54,55,999999,69,71,75,47,999999,84,57,50,48,999999,57,42,47,62,53,62,57,55,52,999999,61,51,61,37,999999,61,38,27,40,999999,51,40,39,44,50,54.05,51.96,62.79,56.12,999999,55.65,74.74,74.26,58.75,999999,67.2,66.28,49.5,51.61,999999,61.29,54.55,71.21,74.7,63.86,55.86,57,63.95,54.17,999999,49.19,53.68,60.4,45.68,999999,48.8,44.19,27,42.55,999999,53.13,51.28,58.21,53.66,60.98,999999,999999,999999,4.19,999999,999999,999999,14.78
Fairfax Renaissance Dev. Corp.,22,21,20,17,999999,25,18,20,17,999999,24,18,21,19,999999,35,25,18,31,16,30,14,16,13,999999,11,12,12,12,999999,21,3,11,13,999999,35,20,11,24,17,43.14,63.64,62.5,40.48,999999,47.17,43.9,64.52,51.52,999999,48,48.65,48.84,48.72,999999,60.34,56.82,64.29,73.81,55.17,58.82,42.42,51.61,30.95,999999,20.75,29.27,38.71,36.36,999999,42,8.11,25.58,32.5,999999,60.34,42.55,37.93,54.55,60.71,999999,999999,999999,-8.57,999999,999999,999999,0.61
Famicos Foundation,109,85,74,67,999999,93,89,99,64,999999,107,104,67,59,999999,125,91,86,99,105,97,85,73,52,999999,64,55,56,41,999999,73,43,43,42,999999,108,82,70,76,82,54.77,47.22,43.53,54.03,999999,48.95,53.94,56.57,46.72,999999,54.87,61.9,44.67,48.76,999999,59.81,55.49,58.11,66.44,65.22,48.74,47.75,42.94,43.33,999999,33.68,33.33,32,29.93,999999,37.44,25.6,28.67,34.71,999999,51.43,47.4,45.75,50.67,50.93,999999,999999,999999,9.05,999999,999999,999999,-0.97
Flats Forward,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999
Harvard Community Services Center,78,97,89,79,999999,101,72,86,77,999999,129,114,77,83,999999,140,120,132,119,107,83,83,72,64,999999,82,45,55,55,999999,82,64,54,44,999999,113,105,104,93,90,46.99,58.43,54.94,54.86,999999,53.72,45.57,55.84,58.78,999999,66.15,53.27,50.33,57.64,999999,64.22,59.11,73.33,77.78,70.86,50,50.3,44.72,47.76,999999,43.62,28.66,35.71,42.31,999999,42.05,29.91,35.29,30.34,999999,51.13,50.97,57.78,60,59.21,999999,999999,999999,10.34,999999,999999,999999,15.8
Historic Gateway Dev. Corp.,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999
Historic Warehouse District,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999
Hough Dev. Corp.,91,99,75,65,999999,105,74,109,50,999999,91,88,68,51,999999,73,56,70,102,79,97,90,62,57,999999,76,49,65,45,999999,65,54,40,29,999999,66,54,60,65,81,51.41,61.88,49.67,44.83,999999,60,50.34,71.24,37.88,999999,52.6,58.28,52.71,39.23,999999,48.34,48.28,58.33,77.27,59.85,54.8,56.25,41.89,41.3,999999,43.43,33.33,42.48,33.58,999999,37.57,35.76,31.01,22.31,999999,44.59,45.76,49.18,49.24,61.36,999999,999999,999999,23.81,999999,999999,999999,37.61
Kamm's Corners Dev. Corp.,93,84,77,63,999999,95,89,77,71,999999,85,85,88,63,999999,42,50,48,46,51,104,90,73,58,999999,93,86,66,64,999999,70,77,76,57,999999,37,48,42,45,45,69.92,74.34,82.8,67.74,999999,72.52,76.72,77.78,84.52,999999,73.91,84.16,72.13,75.9,999999,60.87,76.92,75,73.02,69.86,78.2,79.65,78.49,65.91,999999,70.99,74.14,67.35,76.19,999999,60.87,77,62.3,67.86,999999,54.41,71.64,64.62,71.43,60.81,999999,999999,999999,14.77,999999,999999,999999,11.76
Little Italy Redevelopment Corp.,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999
Midtown Cleveland Inc.,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999
Mt. Pleasant NOW Comm. Dev. Corp.,59,73,53,57,999999,82,59,62,43,999999,82,90,55,66,999999,116,105,96,92,61,55,61,37,50,999999,63,46,42,20,999999,59,60,26,39,999999,93,88,86,57,55,40.69,58.87,47.75,45.97,999999,52.56,47.58,56.36,47.78,999999,58.99,55.56,53.4,61.11,999999,59.49,58.99,64.43,77.97,64.21,37.93,49.19,33.33,44.25,999999,40.38,37.1,38.18,22.22,999999,42.45,37.04,25.24,36.11,999999,47.94,49.16,56.95,48.31,55,999999,999999,999999,7.93,999999,999999,999999,14.73
Northeast Shores Dev. Corp.,51,61,45,52,999999,49,51,56,43,999999,64,61,43,44,999999,58,59,54,74,55,67,63,46,45,999999,30,42,52,29,999999,51,39,26,38,999999,54,53,48,56,44,46.36,62.89,55.56,56.52,999999,52.69,57.3,65.12,54.43,999999,60.95,64.89,53.75,68.75,999999,63.74,71.08,62.07,85.06,71.43,60.91,64.95,56.79,52.94,999999,32.26,47.19,60.47,36.71,999999,48.57,41.49,32.5,59.38,999999,59.34,62.35,54.55,61.54,57.14,999999,999999,999999,12.06,999999,999999,999999,-3.71
Ohio City Inc.,34,17,23,16,999999,21,32,21,19,999999,16,28,25,18,999999,30,22,26,19,26,32,18,22,16,999999,18,27,15,14,999999,9,15,15,15,999999,25,25,21,18,22,60.71,56.67,71.88,55.17,999999,60,66.67,61.76,79.17,999999,44.44,73.68,62.5,51.43,999999,65.22,57.89,70.27,57.58,78.79,57.14,64.29,68.75,59.26,999999,51.43,56.25,44.12,58.33,999999,25,39.47,37.5,42.86,999999,53.19,65.79,56.76,54.55,66.67,999999,999999,999999,20.81,999999,999999,999999,25.34
Old Brooklyn Community Dev. Corp.,173,190,157,138,999999,198,185,207,176,999999,224,197,168,145,999999,225,175,182,195,176,174,195,156,133,999999,177,159,164,157,999999,171,159,128,115,999999,201,169,170,162,171,59.45,69.6,65.69,59.23,999999,73.33,74.9,79.31,73.64,999999,74.67,72.43,68.57,69.05,999999,71.2,67.57,72.8,75.58,73.64,59.79,71.43,65.55,59.64,999999,65.56,64.37,62.6,65.15,999999,57,58.46,52.24,54.5,999999,62.62,64.5,68.55,61.83,70.95,999999,999999,999999,3.43,999999,999999,999999,13.3
Shaker Square Area Dev. Corp.,9,10,999999,9,999999,10,7,13,7,999999,13,8,7,9,999999,14,13,10,9,999999,6,8,999999,7,999999,9,5,10,6,999999,9,5,7,7,999999,15,10,9,7,999999,60,62.5,999999,52.94,999999,76.92,43.75,81.25,43.75,999999,65,72.73,58.33,56.25,999999,60.87,76.47,71.43,90,999999,40,50,999999,53.85,999999,69.23,31.25,62.5,37.5,999999,45,45.45,58.33,43.75,999999,65.22,58.82,60,70,999999,999999,999999,999999,999999,999999,999999,999999,999999
Slavic Village Dev. Corp.,98,65,76,68,999999,87,92,73,77,999999,99,97,55,72,999999,117,86,91,102,95,86,53,60,56,999999,55,63,41,47,999999,45,60,27,54,999999,102,76,78,58,80,47.57,38.01,47.5,38.86,999999,40.09,51.69,44.24,48.43,999999,49.25,54.49,35.03,46.45,999999,60.94,54.43,57.23,69.39,63.76,41.75,30.99,37.5,33.73,999999,25.35,35.39,24.85,29.56,999999,22.39,33.71,17.2,34.62,999999,53.13,46.06,47.56,38.67,52.29,999999,999999,999999,4.63,999999,999999,999999,-1.58
St. Clair Superior Dev. Corp.,112,111,89,102,999999,141,100,123,81,999999,128,108,93,91,999999,164,127,108,131,106,112,98,85,85,999999,87,60,81,58,999999,75,74,50,62,999999,126,106,82,86,92,42.91,50,47.85,54.26,999999,56.18,46.51,61.5,47.65,999999,52.46,53.47,48.69,47.64,999999,60.52,54.98,62.43,74.01,61.63,42.91,44.14,46.45,47.75,999999,34.66,28.04,40.5,33.72,999999,30.74,36.63,26.18,32.46,999999,45.49,44.54,45.81,48.04,52.87,999999,999999,999999,1.83,999999,999999,999999,16.22
"Stockyards, Clark Fulton, Brooklyn Center Comm. Dev. Corp.",184,216,156,137,999999,218,189,235,173,999999,222,238,184,168,999999,188,179,181,170,180,204,197,161,135,999999,182,160,177,163,999999,176,171,138,138,999999,158,166,162,133,163,47.92,62.25,56.73,48.93,999999,65.66,60.19,70.78,63.84,999999,60.16,73.01,62.16,58.54,999999,61.44,59.27,69.62,60.93,63.83,53.13,57.1,58.76,51.33,999999,54.82,50.96,53.31,59.71,999999,47.7,52.45,46.46,47.59,999999,51.13,54.61,62.55,47.5,57.6,999999,999999,999999,3.89,999999,999999,999999,12.65
Tremont West Dev. Corp.,30,19,35,25,999999,29,24,32,37,999999,41,41,29,23,999999,27,16,29,30,33,25,23,28,25,999999,25,20,22,30,999999,31,23,16,19,999999,24,18,26,23,28,53.57,42.22,63.64,59.52,999999,40.85,55.81,72.73,69.81,999999,59.42,75.93,59.18,57.5,999999,81.82,48.48,70.73,63.83,71.74,44.64,51.11,51.85,64.1,999999,35.21,46.51,50,55.56,999999,44.93,42.59,32.65,47.5,999999,75,52.94,63.41,48.94,62.22,999999,999999,999999,-12.32,999999,999999,999999,-17.04
Union Miles Dev. Corp.,69,88,70,78,999999,99,76,70,71,999999,102,110,83,72,999999,146,123,127,132,92,74,81,39,78,999999,83,54,45,44,999999,62,75,38,45,999999,118,103,106,77,75,37.5,53.01,52.63,48.75,999999,43.42,50.33,50,50.71,999999,53.13,57.89,49.4,55.38,999999,57.94,52.79,63.18,72.13,66.19,40.22,49.09,29.55,50.65,999999,36.4,36,32.14,31.43,999999,32.29,39.47,22.62,34.62,999999,46.64,43.28,51.71,42.31,53.57,999999,999999,999999,14.24,999999,999999,999999,14.86
"University Circle, Incorporated",999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999
Westown Community Dev. Corp.,127,135,113,128,999999,179,120,140,139,999999,149,153,149,137,999999,136,139,123,150,129,133,130,93,127,999999,151,106,105,113,999999,113,110,106,100,999999,112,116,112,120,117,59.07,65.85,66.86,58.18,999999,71.03,65.22,67.96,73.54,999999,63.95,72.86,68.98,64.93,999999,67.33,66.19,65.43,73.17,65.82,61.86,63.73,55.03,61.35,999999,59.92,57.61,50.97,59.79,999999,48.5,52.38,49.07,47.17,999999,56.57,53.7,58.64,59.11,58.79,999999,999999,999999,-2.24,999999,999999,999999,3.92
