neighbor10,Neighborhood,Equation
m_assoc2014,"% Persons with associate degree, MOE, 2010-2014"
m_bs2014,"% Persons with bachelor degree, MOE, 2010-2014"
m_prof2014,"% Persons with graduate/professional degree, MOE, 2010-2014"
pctchgrt_hsls9,Five year percent change -- persons with less than 9th grade education,(_hsls92014-_hsls92000/_hsls92000)*100
pctchgrt_hs9to12,Five year percent change -- persons with 9th to 12th grade education,(_hs9to122014-_hs9to122000/_hs9to122000)*100
pctchgrt_hsgrad,Five year percent change -- persons with high school degree,(_hsgrad2014-_hsgrad2000/_hsgrad2000)*100
pctchgrt_somecoll,Five year percent change -- persons with some college education,(_somecoll2014-_somecoll2000/_somecoll2000)*100
pctchgrt_assoc,Five year percent change -- persons with associate degree,(_assoc2014-_assoc2000/_assoc2000)*100
pctchgrt_bs,Five year percent change -- persons with bachelor degree,(_bs2014-_bs2000/_bs2000)*100
pctchgrt_prof,Five year percent change -- persons with graduate/professional degree,(_prof2014-_prof2000/_prof2000)*100
alljobs2009,"Number of jobs, 2009"
alljobs2010,"Number of jobs, 2010"
alljobs2011,"Number of jobs, 2011"
alljobs2012,"Number of jobs, 2012"
alljobs2013,"Number of jobs, 2013"
pctchg_alljobs,% change in number of jobs,(alljobs2013-alljobs2009)/alljobs2009*100
emp2000,"Persons employed, 2000"
_emp2000,"Employment rate, 2000"
emp2014,"Persons employed, 2010-2014"
memp2014,"Employment rate, 2010-2014"
_emp2014,"Persons employed, MOE, 2010-2014"
m_emp2014,"Employment rate, MOE, 2010-2014"
pctchgrt_emp,Five year percent change -- persons employed
m_medinc2014,"Median household income, MOE, 2010-2014"
cvrent_den2014,"Renter-occupied housing units, Coefficient of Variation, 2010-2014"
cvcashrent2014,"Renter-occupied housing units with cash rent, Coefficient of Variation, 2010-2014"
cvroccrntls2002014,"Gross rent < $200, Coefficient of Variation, 2010-2014"
cvroccrnt200to3002014,"Gross rent $200 to $299, Coefficient of Variation, 2010-2014"
cvroccrnt300to5002014,"Gross rent $300 to $499, Coefficient of Variation, 2010-2014"
cvroccrnt500to7502014,"Gross rent $500 to $749, Coefficient of Variation, 2010-2014"
cvroccrnt750to10002014,"Gross rent $750 to $999, Coefficient of Variation, 2010-2014"
cvroccrnt1000to15002014,"Gross rent $1000 to $1499, Coefficient of Variation, 2010-2014"
cvroccrnt1500p2014,"Gross rent $1500 or more, Coefficient of Variation, 2010-2014"
cvnorent2014,"No cash rent, Coefficient of Variation, 2010-2014"
cv_grent2014,"Median gross rent, Coefficient of Variation, 2010-2014"
cv_cashrent2014,"% Renter-occupied housing units with cash rent, MOE, 2010-2014"
cv_roccrntls2002014,"% Gross rent < $200, Coefficient of Variation, 2010-2014"
cv_roccrnt200to3002014,"% Gross rent $200 to $299, Coefficient of Variation, 2010-2014"
cv_roccrnt300to5002014,"% Gross rent $300 to $499, Coefficient of Variation, 2010-2014"
cv_roccrnt500to7502014,"% Gross rent $500 to $749, Coefficient of Variation, 2010-2014"
cv_roccrnt750to10002014,"% Gross rent $750 to $999, Coefficient of Variation, 2010-2014"
cv_roccrnt1000to15002014,"% Gross rent $1000 to $1499, Coefficient of Variation, 2010-2014"
cv_roccrnt1500p2014,"% Gross rent $1500 or more, Coefficient of Variation, 2010-2014"
cv_norent2014,"% No cash rent, Coefficient of Variation, 2010-2014"
cvthh2014,"Total households, Coefficient of Variation, 2010-2014"
cvhhincls10k2014,"Household income less than $10000, Coefficient of Variation, 2010-2014"
cvhhinc10to15k2014,"Household income $10000-14999, Coefficient of Variation, 2010-2014"
cvhhinc15to25k2014,"Household income $15000-24999, Coefficient of Variation, 2010-2014"
cvhhinc25to35k2014,"Household income $25000-34999, Coefficient of Variation, 2010-2014"
cvhhinc35to50k2014,"Household income $35000-49999, Coefficient of Variation, 2010-2014"
cvhhinc50to75k2014,"Household income $50000-74999, Coefficient of Variation, 2010-2014"
cvhhinc75to100k2014,"Household income $75000-99999, Coefficient of Variation, 2010-2014"
cvhhinc100to150k2014,"Household income $100000-149999, Coefficient of Variation, 2010-2014"
cvhhinc150to200k2014,"Household income $150000-199999, Coefficient of Variation, 2010-2014"
cvhhinc200kp2014,"Household income $200000 or more, Coefficient of Variation, 2010-2014"
cv_medinc2014,"Median household income, Coefficient of Variation, 2010-2014"
cv_hhincls10k2014,"% Household income less than $10000, Coefficient of Variation, 2010-2014"
cv_hhinc10to15k2014,"% Household income $10000-14999, Coefficient of Variation, 2010-2014"
cv_hhinc15to25k2014,"% Household income $15000-24999, Coefficient of Variation, 2010-2014"
cv_hhinc25to35k2014,"% Household income $25000-34999, Coefficient of Variation, 2010-2014"
cv_hhinc35to50k2014,"% Household income $35000-49999, Coefficient of Variation, 2010-2014"
cv_hhinc50to75k2014,"% Household income $50000-74999, Coefficient of Variation, 2010-2014"
cv_hhinc75to100k2014,"% Household income $75000-99999, Coefficient of Variation, 2010-2014"
cv_hhinc100to150k2014,"% Household income $100000-149999, Coefficient of Variation, 2010-2014"
cv_hhinc150to200k2014,"% Household income $150000-199999, Coefficient of Variation, 2010-2014"
cv_hhinc200kp2014,"% Household income $200000 or more, Coefficient of Variation, 2010-2014"
cvtpv2014,"Population for whom poverty status is determined, Coefficient of Variation, 2010-2014"
cvbpv2014,"Population living below poverty level,Coefficient of Variation, 2010-2014"
cv_bpv2014,"Poverty rate, Coefficient of Variation, 2010-2014"
cvbpv1p2014,"Population 1 year and over for whom poverty status is determined, Coefficient of Variation, 2010-2014"
cvbpv_samehou2014,"Persons aged 1+  living below poverty level in same house 1 year ago, Coefficient of Variation, 2010-2014"
cvbpv_diffhou2014,"Persons aged 1+  living below poverty level in different house 1 year ago, Coefficient of Variation, 2010-2014"
cv_bpv_samehou2014,"% Persons aged 1+  living below poverty level in same house 1 year ago, Coefficient of Variation, 2010-2014"
cv_bpv_diffhou2014,"% Persons aged 1+  living below poverty level in different house 1 year ago, Coefficient of Variation, 2010-2014"
cvpop2014,"Total population, Coefficient of Variation, 2010-2014"
cvnhw2014,"Non-hispanic White, Coefficient of Variation, 2010-2014"
cvnhb2014,"Non-hispanic Black, Coefficient of Variation, 2010-2014"
cvnhapi2014,"Non-hispanic Asian/Pacific Islander, Coefficient of Variation, 2010-2014"
cvnho2014,"Non-hispanic other, Coefficient of Variation, 2010-2014"
cvhisp2014,"Hispanic, Coefficient of Variation, 2010-2014"
cv_nhw2014,"% Non-hispanic White,  Coefficient of Variation, 2010-2014"
cv_nhb2014,"% Non-hispanic Black, Coefficient of Variation, 2010-2014"
cv_nhapi2014,"% Non-hispanic Asian/Pacific Islander, Coefficient of Variation, 2010-2014"
cv_nho2014,"% Non-hispanic other,  Coefficient of Variation, 2010-2014"
cv_hisp2014,"% Hispanic,  Coefficient of Variation, 2010-2014"
cvclf2014,"Civilian labor force, Coefficient of Variation, 2010-2014"
cvemp2014,"Persons employed, Coefficient of Variation, 2010-2014"
cvunemp2014,"Persons unemployed, Coefficient of Variation, 2010-2014"
cv_emp2014,"Employment rate, Coefficient of Variation, 2010-2014"
cv_unemp2014,"Unemployment rate, Coefficient of Variation, 2010-2014"
cvpop16p2014,"Population aged 16 and over, Coefficient of Variation, 2010-2014"
cvlf2014,"Persons in labor force, Coefficient of Variation, 2010-2014"
cv_lf2014,"Labor force participation rate, Coefficient of Variation, 2010-2014"
cvpop25p2014,"Population aged 25 and over, Coefficient of Variation, 2010-2014"
cvhsls92014,"Persons with less than 9th grade education, Coefficient of Variation, 2010-2014"
cvhs9to122014,"Persons with 9th to 12th grade education, Coefficient of Variation, 2010-2014"
cvhsgrad2014,"Persons with high school degree, Coefficient of Variation, 2010-2014"
cvsomecoll2014,"Persons with some college, Coefficient of Variation, 2010-2014"
cvassoc2014,"Persons with associate degree, Coefficient of Variation, 2010-2014"
cvbs2014,"Persons with bachelor degree, Coefficient of Variation, 2010-2014"
cvprof2014,"Persons with graduate/professional degree, Coefficient of Variation, 2010-2014"
cv_hsls92014,"% Persons with less than 9th grade education, Coefficient of Variation, 2010-2014"
cv_hs9to122014,"% Persons with 9th to 12th grade education, Coefficient of Variation, 2010-2014"
cv_hsgrad2014,"% Persons with high school degree, Coefficient of Variation, 2010-2014"
cv_somecoll2014,"% Persons with some college, Coefficient of Variation, 2010-2014"
cv_assoc2014,"% Persons with associate degree, Coefficient of Variation, 2010-2014"
cv_bs2014,"% Persons with bachelor degree, Coefficient of Variation, 2010-2014"
cv_prof2014,"% Persons with graduate/professional degree, Coefficient of Variation, 2010-2014"
pctchg_mdinc,% change in median household income,(_medinc2014-_medinc2000)/_medinc2000*100
popls52000,"Persons aged under 5, 2000"
pop5to92000,"Persons aged 5 to 9, 2000"
pop10to142000,"Persons aged 10 to 14, 2000"
pop15to192000,"Persons aged 15 to 19, 2000"
pop20to242000,"Persons aged 20 to 24, 2000"
pop25to342000,"Persons aged 25 to 34, 2000"
pop35to442000,"Persons aged 35 to 44, 2000"
pop45to542000,"Persons aged 45 to 54, 2000"
pop55to592000,"Persons aged 55 to 59, 2000"
pop60to642000,"Persons aged 60 to 64, 2000"
pop65to742000,"Persons aged 65 to 74, 2000"
pop75to842000,"Persons aged 75 to 84, 2000"
pop85p2000,"Persons aged 85 and over, 2000"
popls52014,"Persons aged under 5, 2010-2014"
pop5to92014,"Persons aged 5 to 9, 2010-2014"
pop10to142014,"Persons aged 10 to 14, 2010-2014"
pop15to192014,"Persons aged 15 to 19, 2010-2014"
pop20to242014,"Persons aged 20 to 24, 2010-2014"
pop25to342014,"Persons aged 25 to 34, 2010-2014"
pop35to442014,"Persons aged 35 to 44, 2010-2014"
pop45to542014,"Persons aged 45 to 54, 2010-2014"
pop55to592014,"Persons aged 55 to 59, 2010-2014"
pop60to642014,"Persons aged 60 to 64, 2010-2014"
pop65to742014,"Persons aged 65 to 74, 2010-2014"
pop75to842014,"Persons aged 75 to 84, 2010-2014"
pop85p2014,"Persons aged 85 and over, 2010-2014"
mpopls52014,"Persons aged under 5, MOE, 2010-2014"
mpop5to92014,"Persons aged 5 to 9, MOE, 2010-2014"
mpop10to142014,"Persons aged 10 to 14, MOE, 2010-2014"
mpop15to192014,"Persons aged 15 to 19, MOE, 2010-2014"
mpop20to242014,"Persons aged 20 to 24, MOE, 2010-2014"
mpop25to342014,"Persons aged 25 to 34, MOE, 2010-2014"
mpop35to442014,"Persons aged 35 to 44, MOE, 2010-2014"
mpop45to542014,"Persons aged 45 to 54, MOE, 2010-2014"
mpop55to592014,"Persons aged 55 to 59, MOE, 2010-2014"
mpop60to642014,"Persons aged 60 to 64, MOE, 2010-2014"
mpop65to742014,"Persons aged 65 to 74, MOE, 2010-2014"
mpop75to842014,"Persons aged 75 to 84, MOE, 2010-2014"
mpop85p2014,"Persons aged 85 and over, MOE, 2010-2014"
_popls52000,"% Persons aged under 5, 2000",(popls52000/pop2000)*100
_pop5to92000,"% Persons aged 5 to 9, 2000",(pop5to92000/pop2000)*100
_pop10to142000,"% Persons aged 10 to 14, 2000",(pop10to142000/pop2000)*100
_pop15to192000,"% Persons aged 15 to 19, 2000",(pop15to192000/pop2000)*100
_pop20to242000,"% Persons aged 20 to 24, 2000",(pop20to242000/pop2000)*100
_pop25to342000,"% Persons aged 25 to 34, 2000",(pop25to342000/pop2000)*100
_pop35to442000,"% Persons aged 35 to 44, 2000",(pop35to442000/pop2000)*100
_pop45to542000,"% Persons aged 45 to 54, 2000",(pop45to542000/pop2000)*100
_pop55to592000,"% Persons aged 55 to 59, 2000",(pop55to592000/pop2000)*100
_pop60to642000,"% Persons aged 60 to 64, 2000",(pop60to642000/pop2000)*100
_pop65to742000,"% Persons aged 65 to 74, 2000",(pop65to742000/pop2000)*100
_pop75to842000,"% Persons aged 75 to 84, 2000",(pop75to842000/pop2000)*100
_pop85p2000,"% Persons aged 85 and over, 2000",(pop85p2000/pop2000)*100
_popls52014,"% Persons aged under 5, 2010-2014",(popls52014/pop2014)*100
_pop5to92014,"% Persons aged 5 to 9, 2010-2014",(pop5to92014/pop2014)*100
_pop10to142014,"% Persons aged 10 to 14, 2010-2014",(pop10to142014/pop2014)*100
_pop15to192014,"% Persons aged 15 to 19, 2010-2014",(pop15to192014/pop2014)*100
_pop20to242014,"% Persons aged 20 to 24, 2010-2014",(pop20to242014/pop2014)*100
_pop25to342014,"% Persons aged 25 to 34, 2010-2014",(pop25to342014/pop2014)*100
_pop35to442014,"% Persons aged 35 to 44, 2010-2014",(pop35to442014/pop2014)*100
_pop45to542014,"% Persons aged 45 to 54, 2010-2014",(pop45to542014/pop2014)*100
_pop55to592014,"% Persons aged 55 to 59, 2010-2014",(pop55to592014/pop2014)*100
_pop60to642014,"% Persons aged 60 to 64, 2010-2014",(pop60to642014/pop2014)*100
_pop65to742014,"% Persons aged 65 to 74, 2010-2014",(pop65to742014/pop2014)*100
_pop75to842014,"% Persons aged 75 to 84, 2010-2014",(pop75to842014/pop2014)*100
_pop85p2014,"% Persons aged 85 and over, 2010-2014",(pop85p2014/pop2014)*100
m_popls52014,"% Persons aged under 5, MOE, 2010-2014"
m_pop5to92014,"% Persons aged 5 to 9, MOE, 2010-2014"
m_pop10to142014,"% Persons aged 10 to 14, MOE, 2010-2014"
m_pop15to192014,"% Persons aged 15 to 19, MOE, 2010-2014"
m_pop20to242014,"% Persons aged 20 to 24, MOE, 2010-2014"
m_pop25to342014,"% Persons aged 25 to 34, MOE, 2010-2014"
m_pop35to442014,"% Persons aged 35 to 44, MOE, 2010-2014"
m_pop45to542014,"% Persons aged 45 to 54, MOE, 2010-2014"
m_pop55to592014,"% Persons aged 55 to 59, MOE, 2010-2014"
m_pop60to642014,"% Persons aged 60 to 64, MOE, 2010-2014"
m_pop65to742014,"% Persons aged 65 to 74, MOE, 2010-2014"
m_pop75to842014,"% Persons aged 75 to 84, MOE, 2010-2014"
m_pop85p2014,"% Persons aged 85 and over, MOE, 2010-2014"
pctchgrt_popls5,Five year percent change -- Persons aged under 5,(_popls52014-_popls52000)/_popls52000*100
pctchgrt_pop5to9,Five year percent change -- Persons aged 5 to 9,(_pop5to92014-_pop5to92000)/_pop5to92000*100
pctchgrt_pop10to14,Five year percent change -- Persons aged 10 to 14,(_pop10to142014-_pop10to142000)/_pop10to142000*100
pctchgrt_pop15to19,Five year percent change -- Persons aged 15 to 19 ,(_pop15to192014-_pop15to192000)/_pop15to192000*100
pctchgrt_pop20to24,Five year percent change -- Persons aged 20 to 24,(_pop20to242014-_pop20to242000)/_pop20to242000*100
pctchgrt_pop25to34,Five year percent change -- Persons aged 25 to 34,(_pop25to342014-_pop25to342000)/_pop25to342000*100
pctchgrt_pop35to44,Five year percent change -- Persons aged 35 to 44,(_pop35to442014-_pop35to442000)/_pop35to442000*100
pctchgrt_pop45to54,Five year percent change -- Persons aged 45 to 54,(_pop45to542014-_pop45to542000)/_pop45to542000*100
pctchgrt_pop55to59,Five year percent change -- Persons aged 55 to 59,(_pop55to592014-_pop55to592000)/_pop55to592000*100
pctchgrt_pop60to64,Five year percent change -- Persons aged 60 to 64,(_pop60to642014-_pop60to642000)/_pop60to642000*100
pctchgrt_pop65to74,Five year percent change -- Persons aged 65 to 74,(_pop65to742014-_pop65to742000)/_pop65to742000*100
pctchgrt_pop75to84,Five year percent change -- Persons aged 75 to 84,(_pop75to842014-_pop75to842000)/_pop75to842000*100
pctchgrt_pop85p,Five year percent change -- Persons aged 85 and over,(_pop85p2014-_pop85p2000)/_pop85p2000*100
cvpopls52014,"Persons aged under 5, Coefficient of Variation, 2010-2014"
cvpop5to92014,"Persons aged 5 to 9, Coefficient of Variation, 2010-2014"
cvpop10to142014,"Persons aged 10 to 14, Coefficient of Variation, 2010-2014"
cvpop15to192014,"Persons aged 15 to 19, Coefficient of Variation, 2010-2014"
cvpop20to242014,"Persons aged 20 to 24, Coefficient of Variation, 2010-2014"
cvpop25to342014,"Persons aged 25 to 34, Coefficient of Variation, 2010-2014"
cvpop35to442014,"Persons aged 35 to 44, Coefficient of Variation, 2010-2014"
cvpop45to542014,"Persons aged 45 to 54, Coefficient of Variation, 2010-2014"
cvpop55to592014,"Persons aged 55 to 59, Coefficient of Variation, 2010-2014"
cvpop60to642014,"Persons aged 60 to 64, Coefficient of Variation, 2010-2014"
cvpop65to742014,"Persons aged 65 to 74, Coefficient of Variation, 2010-2014"
cvpop75to842014,"Persons aged 75 to 84, Coefficient of Variation, 2010-2014"
cvpop85p2014,"Persons aged 85 and over, Coefficient of Variation, 2010-2014"
cv_popls52014,"% Persons aged under 5, Coefficient of Variation, 2010-2014"
cv_pop5to92014,"% Persons aged 5 to 9, Coefficient of Variation, 2010-2014"
cv_pop10to142014,"% Persons aged 10 to 14, Coefficient of Variation, 2010-2014"
cv_pop15to192014,"% Persons aged 15 to 19, Coefficient of Variation, 2010-2014"
cv_pop20to242014,"% Persons aged 20 to 24, Coefficient of Variation, 2010-2014"
cv_pop25to342014,"% Persons aged 25 to 34, Coefficient of Variation, 2010-2014"
cv_pop35to442014,"% Persons aged 35 to 44, Coefficient of Variation, 2010-2014"
cv_pop45to542014,"% Persons aged 45 to 54, Coefficient of Variation, 2010-2014"
cv_pop55to592014,"% Persons aged 55 to 59, Coefficient of Variation, 2010-2014"
cv_pop60to642014,"% Persons aged 60 to 64, Coefficient of Variation, 2010-2014"
cv_pop65to742014,"% Persons aged 65 to 74, Coefficient of Variation, 2010-2014"
cv_pop75to842014,"% Persons aged 75 to 84, Coefficient of Variation, 2010-2014"
cv_pop85p2014,"% Persons aged 85 and over, Coefficient of Variation, 2010-2014"
