neighbor10,ams_res2011,ams_res2012,ams_res2013,ams_res2014,ams_res2015,res_occ2011,res_occ2012,res_occ2013,res_occ2014,res_occ2015,ams_bus2011,ams_bus2012,ams_bus2013,ams_bus2014,ams_bus2015,bus_occ2011,bus_occ2012,bus_occ2013,bus_occ2014,bus_occ2015,_res_occ2011,_res_occ2012,_res_occ2013,_res_occ2014,_res_occ2015,_bus_occ2011,_bus_occ2012,_bus_occ2013,_bus_occ2014,_bus_occ2015,pctchgrt_res,pctchgrt_bus
Bellaire-Puritas,6354.7530381,6597.9407108,6598.7317588,6597.9424073,6634.6302409,5843.3960287,6105.7712733,6168.7194361,6186.6918112,6279.5539236,551.88238195,623.0940242,619.91457161,615.66457161,606.6318851,491.77169539,560.05388506,555.43881181,551.6457765,546.60423172,91.95,92.54,93.48,93.77,94.65,89.11,89.88,89.6,89.6,90.1,2.94,1.11
Broadway-Slavic Village,12882.650558,12573.64533,12253.87918,11987.160502,11922.288463,10100.420958,9718.7230593,9493.5106622,9134.1742463,9305.3776016,1011.010397,1004.7985049,989.40517604,979.95633544,973.320969,846.85383136,803.39483614,791.60963505,783.12239104,783.44777812,78.4,77.29,77.47,76.2,78.05,83.76,79.96,80.01,79.91,80.49,-0.45,-3.9
Brooklyn Centre,4122.4636283,4091.6416828,4070.8055022,4050.8485599,3999.4403461,3630.9422796,3637.5182389,3575.3157428,3499.5699577,3482.8223534,186.46649581,179.43944945,178.83071464,178.11808787,173.63522886,158.27526795,153.95220507,150.21317302,145.19378731,139.62066815,88.08,88.9,87.83,86.39,87.08,84.88,85.8,84,81.52,80.41,-1.14,-5.27
Buckeye-Shaker Square,8489,9426,9439.75,9438.5,9471.5,7199.5,8147.25,8022.25,8080.5,8290.25,503,701,676,665.25,642.75,449.75,640.75,613.5,600.5,575.5,84.81,86.43,84.98,85.61,87.53,89.41,91.41,90.75,90.27,89.54,3.21,0.15
Buckeye-Woodhill,3727.5059704,3726.3872914,3764.1568524,3712.4810808,3722.0284352,3086.6841549,3120.5821519,3152.9489409,3077.6170905,3123.6841764,278.21880903,278.57866831,278.29348747,274.33066345,277.88297649,232.32185999,233.59945585,233.90659429,228.65319955,233.88012397,82.81,83.74,83.76,82.9,83.92,83.5,83.85,84.05,83.35,84.16,1.34,0.79
Central,5389.7656028,5365.0347518,5376.0975177,5335.8475177,5198.3010638,4949.5599291,4961.5968085,4933.5294326,4921.2407801,4918.9464539,777.22730496,763.08333333,758.78687943,765.54432624,770.69361702,684.07624113,663.17411348,653.34007092,650.66843972,664.34397163,91.83,92.48,91.77,92.23,94.63,88.01,86.91,86.1,84.99,86.2,3.05,-2.06
Clark-Fulton,3789.0006077,3733.1595881,3745.4018472,3718.450865,3655.1326403,3243.1589708,3216.0250521,3237.1087182,3177.3868216,3143.5181356,371.263472,366.16249646,365.39522701,366.67124561,367.10706387,317.10682794,310.44813047,304.15557576,303.55320513,307.45818066,85.59,86.15,86.43,85.45,86,85.41,84.78,83.24,82.79,83.75,0.48,-1.94
Collinwood-Nottingham,6715.7753598,7233.0170877,7087.6505952,6997.7808633,6917.7276273,5523.0269458,5974.0273718,5781.5821433,5763.2741156,5718.1089491,715.96552188,818.11710904,804.32988478,785.54886456,761.0892665,604.2406407,690.97430954,671.98793379,641.42414478,620.57854533,82.24,82.59,81.57,82.36,82.66,84.4,84.46,83.55,81.65,81.54,0.51,-3.39
Cudell,4702.2001568,4681.872097,4658.5481907,4597.1346584,4547.4857969,3975.1430706,3942.6912638,3970.5690128,3906.4677133,3905.5361677,291.5233591,289.82999103,289.38791463,284.18329895,282.96610322,213.60595474,212.18971868,216.85460676,214.86736856,215.25592892,84.54,84.21,85.23,84.98,85.88,73.27,73.21,74.94,75.61,76.07,1.59,3.82
Cuyahoga Valley,651.57433868,1759.2727241,1805.6240356,1856.6430545,1884.290327,626.06637086,1733.047163,1779.3993534,1833.3188537,1864.4987966,350.5129628,938.80219741,890.40622912,839.30466574,808.95439746,324.55120112,914.77492035,868.79744181,818.61505759,789.65040507,96.09,98.51,98.55,98.74,98.95,92.59,97.44,97.57,97.53,97.61,2.98,5.42
Detroit Shoreway,6263.3736444,6515.3680631,6484.4476912,6448.716213,6425.6943691,5035.1490087,5310.6062767,5367.5639387,5354.4088648,5497.7475497,556.98471696,607.70833742,614.93059374,607.92782487,606.81337754,415.42791747,460.27526212,481.71537819,474.47382092,478.66925751,80.39,81.51,82.78,83.03,85.56,74.59,75.74,78.34,78.05,78.88,6.43,5.75
Downtown,5802.5676424,6412.8858782,6594.8579905,7585.8831092,8123.8947785,5419.0826741,6117.5539953,6327.0112737,7401.0116693,8012.729826,4256.2414953,4395.2262658,4419.9950554,4396.6661392,4413.3107199,3452.7511867,3492.4683544,3516.4505538,3449.1869067,3502.0555775,93.39,95.39,95.94,97.56,98.63,81.12,79.46,79.56,78.45,79.35,5.61,-2.18
Edgewater,3937.75,3959.5,3961.75,3967.75,3976,3537.5,3562.25,3568.75,3576.25,3646,176.25,173.5,170,169,169.25,140,135.25,129.5,130.25,132.5,89.84,89.97,90.08,90.13,91.7,79.43,77.95,76.18,77.07,78.29,2.07,-1.44
Euclid-Green,2938.75,2936,2929.75,2915.25,2842,2469.5,2500.25,2450.25,2477.5,2409.5,173.75,176,176,175,175,138.25,125,120.5,124.25,123,84.03,85.16,83.63,84.98,84.78,79.57,71.02,68.47,71,70.29,0.89,-11.66
Fairfax,3792.4701089,3784.5491411,3710.9728456,3663.5538917,3653.2289266,3020.1011096,3052.8038476,2991.0819915,2978.0358231,3014.1470955,384.66435242,384.68289009,380.32192717,376.78552713,370.28597543,338.03734461,340.74291074,335.76880118,332.14432229,328.80844769,79.63,80.66,80.6,81.29,82.51,87.88,88.58,88.29,88.15,88.8,3.62,1.05
Glenville,16499.247118,17072.786735,16765.127575,16540.037666,16336.458962,12463.5783,12805.620008,12403.513608,12213.956936,12157.009605,709.66400003,773.73402184,772.64970263,772.98807435,771.55323778,583.899714,633.56425842,621.46155295,616.95058003,613.14797052,75.54,75.01,73.98,73.84,74.42,82.28,81.88,80.43,79.81,79.47,-1.48,-3.42
Goodrich-Kirtland Pk,2563,3229.25,3226.25,3231.75,3234,2338.25,3018.25,3016,3017.5,3054,1145,1249.25,1245.75,1229.25,1236,1008,1105.5,1100.25,1068.5,1082.25,91.23,93.47,93.48,93.37,94.43,88.03,88.49,88.32,86.92,87.56,3.51,-0.53
Hopkins,271.59437984,736.23821102,759.69866662,783.49048377,801.25841887,267.40139349,733.23605608,756.91305332,780.56125923,798.682064,165.02173367,371.88626128,349.33420327,325.3955973,310.89117335,157.00022557,366.40845239,344.92614719,316.53021403,296.67986211,98.46,99.59,99.63,99.63,99.68,95.14,98.53,98.74,97.28,95.43,1.24,0.3
Hough,6827.6722316,7015.3025228,6971.8198244,6875.0809549,6841.2004647,5907.1134265,6076.8756049,5994.9965983,5879.6978045,5845.5860525,331.10747603,380.40523739,371.02952503,360.70658516,352.06227678,298.92257439,349.70697196,338.9819949,326.92621189,322.33140621,86.52,86.62,85.99,85.52,85.45,90.28,91.93,91.36,90.63,91.56,-1.24,1.42
Jefferson,7588.0464257,7649.9499265,7653.3683063,7620.9901621,7579.9007608,7038.5072621,7147.9780604,7160.7729365,7181.5005283,7226.4560565,524.34795095,534.91381509,531.27435865,527.30344475,526.08139636,456.48915898,468.90483154,469.85856228,465.71663224,467.36589369,92.76,93.44,93.56,94.23,95.34,87.06,87.66,88.44,88.32,88.84,2.78,2.04
Kamm's,12447.152032,13124.082023,13161.469965,13041.696839,13109.078737,11928.397128,12689.863492,12753.121174,12664.960935,12811.899128,632.75622179,737.4075571,721.54298058,705.45250045,704.18274642,540.88753224,645.33926894,635.3630246,624.75174885,634.21547122,95.83,96.69,96.9,97.11,97.73,85.48,87.51,88.06,88.56,90.06,1.98,5.36
Kinsman,4201.3361364,4148.2123876,4029.8251154,3663.2872651,3635.4718747,3468.3074452,3406.1235745,3391.7643201,3013.2879697,3017.0111278,250.4534567,247.9161896,245.35642651,238.05259955,232.25313895,218.79871335,212.45785002,209.46461122,202.90192846,196.30257035,82.55,82.11,84.17,82.26,82.99,87.36,85.7,85.37,85.23,84.52,0.53,-3.25
Lee-Harvard,4962.4048781,5480.9909408,5501.4391986,5308.9649826,5231.0682927,4688.6695122,5239.8850174,5238.2207317,5038.6167247,4953.0045296,278.08745645,415.58745645,394.83745645,349.33745645,335.58745645,262.5184669,401.5184669,378.5184669,331.50121952,316.59599304,94.48,95.6,95.22,94.91,94.68,94.4,96.61,95.87,94.89,94.34,0.21,-0.06
Lee-Seville,2322.2436456,2302.6185548,2296.8988744,2294.483297,2301.1621278,2081.7786856,2058.9473493,2036.068809,2025.098947,2025.8184459,176.9667756,177.63907044,177.40595497,177.94989107,177.90595497,154.31463326,152.89905592,147.62200435,143.74364561,144.51053013,89.65,89.42,88.64,88.26,88.03,87.2,86.07,83.21,80.78,81.23,-1.81,-6.85
Mount Pleasant,10492.135292,10405.839224,10337.58433,10277.170155,10139.902508,8120.8257343,7964.9758862,7728.2902231,7504.5429631,7584.9165625,332.27959277,329.29882354,328.9325406,326.99113123,324.59573597,270.40378647,266.04468667,264.1756132,257.60403056,261.00870171,77.4,76.54,74.76,73.02,74.8,81.38,80.79,80.31,78.78,80.41,-3.36,-1.19
North Shore Collinwood,9311.9746402,9293.9829123,9269.8494048,9228.9691367,9153.0223727,8215.7230542,8117.9726282,8052.1678567,8016.7258844,7937.1410509,552.28447812,545.13289096,542.67011522,535.45113544,535.4107335,471.0093593,462.77569046,448.51206621,428.57585522,431.42145467,88.23,87.35,86.86,86.86,86.72,85.28,84.89,82.65,80.04,80.58,-1.71,-5.51
Ohio City,4989.5710966,4943.3120526,5015.4158903,5008.3609945,5063.2124012,4406.0834895,4424.4561436,4525.785007,4516.1230825,4611.1452307,814.16171942,811.89751948,810.43143038,811.52462781,788.06932374,703.61312719,698.92971927,702.83678535,707.3279804,699.60546172,88.31,89.5,90.24,90.17,91.07,86.42,86.09,86.72,87.16,88.77,3.13,2.72
Old Brooklyn,16150.75,16480.5,16478,16468.5,16389.25,15213,15550.5,15507.25,15445.25,15425.25,1024,1112,1109.5,1109.75,1108.25,874.5,969.75,932,918,926,94.19,94.36,94.11,93.79,94.12,85.4,87.21,84,82.72,83.56,-0.07,-2.15
St.Clair-Superior,4455.75,4337,4259.25,4149.75,4077.5,3451.25,3338.75,3244.75,3184,3137.25,390.5,374.75,372.75,366.75,364.25,334.25,316.5,318.5,313.75,315.5,77.46,76.98,76.18,76.73,76.94,85.6,84.46,85.45,85.55,86.62,-0.67,1.19
Stockyards,4509.0238708,4472.7517607,4484.9021732,4440.8515865,4400.0031294,3720.8423178,3643.2443559,3656.2519786,3628.8993739,3679.0055119,342.1904095,338.73067364,346.56505389,350.82568692,355.26425157,278.30569297,271.87914603,286.31661192,286.65658825,287.83229171,82.52,81.45,81.52,81.72,83.61,81.33,80.26,82.62,81.71,81.02,1.32,-0.38
Tremont,4382.2106985,4359.5431877,4440.6323356,4472.809681,4459.5291985,4026.4000992,4044.1892153,4129.9383713,4172.0390513,4155.2943367,594.43730432,591.01908019,589.30184549,583.12748483,577.10817573,526.91560394,527.03304241,531.36625034,530.58571616,527.98633728,91.88,92.77,93,93.28,93.18,88.64,89.17,90.17,90.99,91.49,1.41,3.22
Union-Miles,10054.909111,10252.414403,10177.184064,10083.701139,9998.4602474,8349.7555929,8501.0753644,8392.2954291,8089.8379064,8183.7004484,556.74277263,615.9405469,609.13681688,605.80331361,591.74335125,462.37912563,505.37240832,497.5201537,487.54675724,474.90834811,83.04,82.92,82.46,80.23,81.85,83.05,82.05,81.68,80.48,80.26,-1.43,-3.36
University,4097.9727163,4098.8490716,4232.6322372,4242.3855249,4229.7216942,3807.2666794,3797.2342863,3905.5089251,3899.3269894,3951.4191265,444.22575544,449.73340624,458.35085463,441.864376,436.54378189,389.48634807,392.04230096,398.61424672,373.48822384,371.29598174,92.91,92.64,92.27,91.91,93.42,87.68,87.17,86.97,84.53,85.05,0.55,-3
West Boulevard,8352.4509468,8326.3126117,8333.2467296,8346.6473,8328.0239535,7347.5701912,7364.4753369,7356.0769318,7411.8404309,7480.8308662,543.31991577,542.78584003,543.49918791,540.09065848,540.59288612,399.68458077,402.53218578,413.80987767,423.78861927,429.78406827,87.97,88.45,88.27,88.8,89.83,73.56,74.16,76.14,78.47,79.5,2.11,8.08
Cleveland City,214039.04588,220526.21087,219877.0187,218952.86989,218281.86816,184499.95181,191024.34888,190069.2766,189051.21453,190647.84117,20392.508288,22300.051658,22132.316114,21838.566114,21668.037201,17198.398612,18886.206438,18683.836546,18273.394372,18240.115459,86.2,86.62,86.44,86.34,87.34,84.34,84.69,84.42,83.67,84.18,1.32,-0.19
Cuyahoga County,643612,660507.5,660026.25,659345.5,661602.75,593946,611363.5,610252,610089,616525,56476.5,62985.5,62596.25,61827.75,62167.25,48326.25,54404.5,53809.5,52398.75,53104.75,92.28,92.56,92.46,92.53,93.19,85.57,86.38,85.96,84.75,85.42,0.99,-0.18
